# Livro&Livro - Robots.txt
# https://gabriel-fausto.github.io/Sebo-Livro-Livro/

User-agent: *

# Allow all public pages
Allow: /
Allow: /index.html
Allow: /categorias/
Allow: /auth/login.html
Allow: /auth/cadastro.html
Allow: /politicas/

# Disallow user-specific pages (require authentication)
Disallow: /usuario/
Disallow: /admin/

# Disallow assets and config files
Disallow: /.git/
Disallow: /.github/
Disallow: /node_modules/

# Sitemap location
Sitemap: https://gabriel-fausto.github.io/Sebo-Livro-Livro/sitemap.xml
